

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1659  0291  2AAA               	goto	l2317
  1660  0292                     u2290:
  1661  0292                     l2311:
  1662  0292  0838               	movf	I2C_Init@i2ch,w
  1663  0293  0084               	movwf	4
  1664  0294  3008               	movlw	8
  1665  0295  0600               	xorwf	0,w
  1666  0296  1903               	btfsc	3,2
  1667  0297  2A99               	goto	u2301
  1668  0298  2A9A               	goto	u2300
  1669  0299                     u2301:
  1670  0299  2AAA               	goto	l2317
  1671  029A                     u2300:
  1672  029A                     l2313:
  1673  029A  0838               	movf	I2C_Init@i2ch,w
  1674  029B  0084               	movwf	4
  1675  029C  3007               	movlw	7
  1676  029D  0600               	xorwf	0,w
  1677  029E  1903               	btfsc	3,2
  1678  029F  2AA1               	goto	u2311
  1679  02A0  2AA2               	goto	u2310
  1680  02A1                     u2311:
  1681  02A1  2AAA               	goto	l2317
  1682  02A2                     u2310:
  1683  02A2                     l2315:
  1684  02A2  0838               	movf	I2C_Init@i2ch,w
  1685  02A3  0084               	movwf	4
  1686  02A4  3006               	movlw	6
  1687  02A5  0600               	xorwf	0,w
  1688  02A6  1D03               	btfss	3,2
  1689  02A7  2AA9               	goto	u2321
  1690  02A8  2AAA               	goto	u2320
  1691  02A9                     u2321:
  1692  02A9  2B33               	goto	l309
  1693  02AA                     u2320:
  1694  02AA                     l2317:
  1695  02AA  0838               	movf	I2C_Init@i2ch,w
  1696  02AB  3E04               	addlw	4
  1697  02AC  0084               	movwf	4
  1698  02AD  0800               	movf	0,w
  1699  02AE  00B4               	movwf	??_I2C_Init
  1700  02AF  0A84               	incf	4,f
  1701  02B0  0800               	movf	0,w
  1702  02B1  00B5               	movwf	??_I2C_Init+1
  1703  02B2  0A84               	incf	4,f
  1704  02B3  0800               	movf	0,w
  1705  02B4  00B6               	movwf	??_I2C_Init+2
  1706  02B5  0A84               	incf	4,f
  1707  02B6  0800               	movf	0,w
  1708  02B7  00B7               	movwf	??_I2C_Init+3
  1709  02B8  0837               	movf	??_I2C_Init+3,w
  1710  02B9  1D03               	btfss	3,2
  1711  02BA  2ACA               	goto	u2331
  1712  02BB  300F               	movlw	15
  1713  02BC  0236               	subwf	??_I2C_Init+2,w
  1714  02BD  1D03               	skipz
  1715  02BE  2AC7               	goto	u2333
  1716  02BF  3042               	movlw	66
  1717  02C0  0235               	subwf	??_I2C_Init+1,w
  1718  02C1  1D03               	skipz
  1719  02C2  2AC7               	goto	u2333
  1720  02C3  3041               	movlw	65
  1721  02C4  0234               	subwf	??_I2C_Init,w
  1722  02C5  1D03               	skipz
  1723  02C6  2AC7               	goto	u2333
  1724  02C7                     u2333:
  1725  02C7  1803               	btfsc	3,0
  1726  02C8  2ACA               	goto	u2331
  1727  02C9  2ACB               	goto	u2330
  1728  02CA                     u2331:
  1729  02CA  2B33               	goto	l309
  1730  02CB                     u2330:
  1731  02CB                     l2319:
  1732  02CB  0A38               	incf	I2C_Init@i2ch,w
  1733  02CC  0084               	movwf	4
  1734  02CD  3080               	movlw	128
  1735  02CE  0200               	subwf	0,w
  1736  02CF  1C03               	skipc
  1737  02D0  2AD2               	goto	u2341
  1738  02D1  2AD3               	goto	u2340
  1739  02D2                     u2341:
  1740  02D2  2AD4               	goto	l2321
  1741  02D3                     u2340:
  1742  02D3  2B33               	goto	l309
  1743  02D4                     l2321:
  1744                           
  1745                           ;Drivers/src/pic_i2c.c: 51:     if ( i2ch->I2C_Int_Enable )
  1746  02D4  0838               	movf	I2C_Init@i2ch,w
  1747  02D5  3E08               	addlw	8
  1748  02D6  0084               	movwf	4
  1749  02D7  0800               	movf	0,w
  1750  02D8  1903               	btfsc	3,2
  1751  02D9  2ADB               	goto	u2351
  1752  02DA  2ADC               	goto	u2350
  1753  02DB                     u2351:
  1754  02DB  2AE3               	goto	l2327
  1755  02DC                     u2350:
  1756  02DC                     l2323:
  1757                           
  1758                           ;Drivers/src/pic_i2c.c: 52:     {;Drivers/src/pic_i2c.c: 54:         PIR1 &= ~ ( 1 << 0x
      +                          3 );
  1759  02DC  30F7               	movlw	247
  1760  02DD  00FF               	movwf	btemp+1
  1761  02DE  087F               	movf	btemp+1,w
  1762  02DF  058C               	andwf	12,f	;volatile
  1763  02E0                     l2325:
  1764                           
  1765                           ;Drivers/src/pic_i2c.c: 57:         PIE1 |= ( 1 << 0x3 );
  1766  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1767  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1768  02E2  158C               	bsf	12,3	;volatile
  1769  02E3                     l2327:
  1770                           
  1771                           ;Drivers/src/pic_i2c.c: 62:     if ( i2ch->I2C_mode == I2C_MODE_MASTER_HARDWARE_CONTROLL
      +                          ED )
  1772  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1773  02E4  0838               	movf	I2C_Init@i2ch,w
  1774  02E5  0084               	movwf	4
  1775  02E6  3008               	movlw	8
  1776  02E7  0600               	xorwf	0,w
  1777  02E8  1D03               	btfss	3,2
  1778  02E9  2AEB               	goto	u2361
  1779  02EA  2AEC               	goto	u2360
  1780  02EB                     u2361:
  1781  02EB  2B0F               	goto	l2331
  1782  02EC                     u2360:
  1783  02EC                     l2329:
  1784                           
  1785                           ;Drivers/src/pic_i2c.c: 63:     {;Drivers/src/pic_i2c.c: 65:         SSPADD = (( (800000
      +                          0UL / 4 )/( i2ch->I2C_freq ) ) -1 );
  1786  02EC  0838               	movf	I2C_Init@i2ch,w
  1787  02ED  3E04               	addlw	4
  1788  02EE  0084               	movwf	4
  1789  02EF  0800               	movf	0,w
  1790  02F0  00A6               	movwf	___lldiv@divisor
  1791  02F1  0A84               	incf	4,f
  1792  02F2  0800               	movf	0,w
  1793  02F3  00A7               	movwf	___lldiv@divisor+1
  1794  02F4  0A84               	incf	4,f
  1795  02F5  0800               	movf	0,w
  1796  02F6  00A8               	movwf	___lldiv@divisor+2
  1797  02F7  0A84               	incf	4,f
  1798  02F8  0800               	movf	0,w
  1799  02F9  00A9               	movwf	___lldiv@divisor+3
  1800  02FA  3000               	movlw	0
  1801  02FB  00AD               	movwf	___lldiv@dividend+3
  1802  02FC  301E               	movlw	30
  1803  02FD  00AC               	movwf	___lldiv@dividend+2
  1804  02FE  3084               	movlw	132
  1805  02FF  00AB               	movwf	___lldiv@dividend+1
  1806  0300  3080               	movlw	128
  1807  0301  00AA               	movwf	___lldiv@dividend
  1808  0302  120A  118A  2542  120A  118A  	fcall	___lldiv
  1809  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0309  0826               	movf	?___lldiv,w
  1812  030A  3EFF               	addlw	255
  1813  030B  1683               	bsf	3,5	;RP0=1, select bank1
  1814  030C  1303               	bcf	3,6	;RP1=0, select bank1
  1815  030D  0093               	movwf	19	;volatile
  1816                           
  1817                           ;Drivers/src/pic_i2c.c: 67:     }
  1818  030E  2B25               	goto	l2337
  1819  030F                     l2331:
  1820  030F  0838               	movf	I2C_Init@i2ch,w
  1821  0310  0084               	movwf	4
  1822  0311  300E               	movlw	14
  1823  0312  0600               	xorwf	0,w
  1824  0313  1903               	btfsc	3,2
  1825  0314  2B16               	goto	u2371
  1826  0315  2B17               	goto	u2370
  1827  0316                     u2371:
  1828  0316  2B1F               	goto	l2335
  1829  0317                     u2370:
  1830  0317                     l2333:
  1831  0317  0838               	movf	I2C_Init@i2ch,w
  1832  0318  0084               	movwf	4
  1833  0319  3006               	movlw	6
  1834  031A  0600               	xorwf	0,w
  1835  031B  1D03               	btfss	3,2
  1836  031C  2B1E               	goto	u2381
  1837  031D  2B1F               	goto	u2380
  1838  031E                     u2381:
  1839  031E  2B25               	goto	l2337
  1840  031F                     u2380:
  1841  031F                     l2335:
  1842                           
  1843                           ;Drivers/src/pic_i2c.c: 70:     {;Drivers/src/pic_i2c.c: 71:         SSPADD = i2ch->sla7
      +                          _addr ;
  1844  031F  0A38               	incf	I2C_Init@i2ch,w
  1845  0320  0084               	movwf	4
  1846  0321  0800               	movf	0,w
  1847  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0324  0093               	movwf	19	;volatile
  1850  0325                     l2337:
  1851                           
  1852                           ;Drivers/src/pic_i2c.c: 75:     TRISC3 = 1 ;
  1853  0325  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0326  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0327  1587               	bsf	7,3	;volatile
  1856  0328                     l2339:
  1857                           
  1858                           ;Drivers/src/pic_i2c.c: 76:     TRISC4 = 1 ;
  1859  0328  1607               	bsf	7,4	;volatile
  1860  0329                     l2341:
  1861                           
  1862                           ;Drivers/src/pic_i2c.c: 78:     SSPCON2 = 0x00;
  1863  0329  0191               	clrf	17	;volatile
  1864  032A                     l2343:
  1865                           
  1866                           ;Drivers/src/pic_i2c.c: 79:     SSPSTAT = 0x00;
  1867  032A  0194               	clrf	20	;volatile
  1868  032B                     l2345:
  1869                           
  1870                           ;Drivers/src/pic_i2c.c: 80:     SSPCON = (( i2ch->I2C_mode << 0x0 )|( 1 << 0x5 )) ;
  1871  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1872  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1873  032D  0838               	movf	I2C_Init@i2ch,w
  1874  032E  0084               	movwf	4
  1875  032F  1383               	bcf	3,7	;select IRP bank0
  1876  0330  0800               	movf	0,w
  1877  0331  3820               	iorlw	32
  1878  0332  0094               	movwf	20	;volatile
  1879  0333                     l309:
  1880  0333  0008               	return
  1881  0334                     __end_of_I2C_Init:
  1882                           
  1883                           	psect	text4
  1884  0542                     __ptext4:	
  1885 ;; *************** function ___lldiv *****************
  1886 ;; Defined at:
  1887 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  divisor         4    6[BANK0 ] unsigned long 
  1890 ;;  dividend        4   10[BANK0 ] unsigned long 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  quotient        4   15[BANK0 ] unsigned long 
  1893 ;;  counter         1   19[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  4    6[BANK0 ] unsigned long 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, btemp+1
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       8       0       0       0
  1904 ;;      Locals:         0       5       0       0       0
  1905 ;;      Temps:          0       1       0       0       0
  1906 ;;      Totals:         0      14       0       0       0
  1907 ;;Total ram usage:       14 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    4
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_I2C_Init
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___lldiv
  1919  0542                     ___lldiv:
  1920  0542                     l2279:	
  1921                           ;incstack = 0
  1922                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1923                           
  1924  0542  3000               	movlw	0
  1925  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0545  00B2               	movwf	___lldiv@quotient+3
  1928  0546  3000               	movlw	0
  1929  0547  00B1               	movwf	___lldiv@quotient+2
  1930  0548  3000               	movlw	0
  1931  0549  00B0               	movwf	___lldiv@quotient+1
  1932  054A  3000               	movlw	0
  1933  054B  00AF               	movwf	___lldiv@quotient
  1934  054C  0829               	movf	___lldiv@divisor+3,w
  1935  054D  0428               	iorwf	___lldiv@divisor+2,w
  1936  054E  0427               	iorwf	___lldiv@divisor+1,w
  1937  054F  0426               	iorwf	___lldiv@divisor,w
  1938  0550  1903               	skipnz
  1939  0551  2D53               	goto	u2201
  1940  0552  2D54               	goto	u2200
  1941  0553                     u2201:
  1942  0553  2DA1               	goto	l2301
  1943  0554                     u2200:
  1944  0554                     l2281:
  1945  0554  01B3               	clrf	___lldiv@counter
  1946  0555  0AB3               	incf	___lldiv@counter,f
  1947  0556  2D64               	goto	l2287
  1948  0557                     l2283:
  1949  0557  3001               	movlw	1
  1950  0558  00AE               	movwf	??___lldiv
  1951  0559                     u2215:
  1952  0559  1003               	clrc
  1953  055A  0DA6               	rlf	___lldiv@divisor,f
  1954  055B  0DA7               	rlf	___lldiv@divisor+1,f
  1955  055C  0DA8               	rlf	___lldiv@divisor+2,f
  1956  055D  0DA9               	rlf	___lldiv@divisor+3,f
  1957  055E  0BAE               	decfsz	??___lldiv,f
  1958  055F  2D59               	goto	u2215
  1959  0560                     l2285:
  1960  0560  3001               	movlw	1
  1961  0561  00FF               	movwf	btemp+1
  1962  0562  087F               	movf	btemp+1,w
  1963  0563  07B3               	addwf	___lldiv@counter,f
  1964  0564                     l2287:
  1965  0564  1FA9               	btfss	___lldiv@divisor+3,7
  1966  0565  2D67               	goto	u2221
  1967  0566  2D68               	goto	u2220
  1968  0567                     u2221:
  1969  0567  2D57               	goto	l2283
  1970  0568                     u2220:
  1971  0568                     l2289:
  1972  0568  3001               	movlw	1
  1973  0569  00AE               	movwf	??___lldiv
  1974  056A                     u2235:
  1975  056A  1003               	clrc
  1976  056B  0DAF               	rlf	___lldiv@quotient,f
  1977  056C  0DB0               	rlf	___lldiv@quotient+1,f
  1978  056D  0DB1               	rlf	___lldiv@quotient+2,f
  1979  056E  0DB2               	rlf	___lldiv@quotient+3,f
  1980  056F  0BAE               	decfsz	??___lldiv,f
  1981  0570  2D6A               	goto	u2235
  1982  0571                     l2291:
  1983  0571  0829               	movf	___lldiv@divisor+3,w
  1984  0572  022D               	subwf	___lldiv@dividend+3,w
  1985  0573  1D03               	skipz
  1986  0574  2D7F               	goto	u2245
  1987  0575  0828               	movf	___lldiv@divisor+2,w
  1988  0576  022C               	subwf	___lldiv@dividend+2,w
  1989  0577  1D03               	skipz
  1990  0578  2D7F               	goto	u2245
  1991  0579  0827               	movf	___lldiv@divisor+1,w
  1992  057A  022B               	subwf	___lldiv@dividend+1,w
  1993  057B  1D03               	skipz
  1994  057C  2D7F               	goto	u2245
  1995  057D  0826               	movf	___lldiv@divisor,w
  1996  057E  022A               	subwf	___lldiv@dividend,w
  1997  057F                     u2245:
  1998  057F  1C03               	skipc
  1999  0580  2D82               	goto	u2241
  2000  0581  2D83               	goto	u2240
  2001  0582                     u2241:
  2002  0582  2D92               	goto	l2297
  2003  0583                     u2240:
  2004  0583                     l2293:
  2005  0583  0826               	movf	___lldiv@divisor,w
  2006  0584  02AA               	subwf	___lldiv@dividend,f
  2007  0585  0827               	movf	___lldiv@divisor+1,w
  2008  0586  1C03               	skipc
  2009  0587  0F27               	incfsz	___lldiv@divisor+1,w
  2010  0588  02AB               	subwf	___lldiv@dividend+1,f
  2011  0589  0828               	movf	___lldiv@divisor+2,w
  2012  058A  1C03               	skipc
  2013  058B  0F28               	incfsz	___lldiv@divisor+2,w
  2014  058C  02AC               	subwf	___lldiv@dividend+2,f
  2015  058D  0829               	movf	___lldiv@divisor+3,w
  2016  058E  1C03               	skipc
  2017  058F  0F29               	incfsz	___lldiv@divisor+3,w
  2018  0590  02AD               	subwf	___lldiv@dividend+3,f
  2019  0591                     l2295:
  2020  0591  142F               	bsf	___lldiv@quotient,0
  2021  0592                     l2297:
  2022  0592  3001               	movlw	1
  2023  0593                     u2255:
  2024  0593  1003               	clrc
  2025  0594  0CA9               	rrf	___lldiv@divisor+3,f
  2026  0595  0CA8               	rrf	___lldiv@divisor+2,f
  2027  0596  0CA7               	rrf	___lldiv@divisor+1,f
  2028  0597  0CA6               	rrf	___lldiv@divisor,f
  2029  0598  3EFF               	addlw	-1
  2030  0599  1D03               	skipz
  2031  059A  2D93               	goto	u2255
  2032  059B                     l2299:
  2033  059B  3001               	movlw	1
  2034  059C  02B3               	subwf	___lldiv@counter,f
  2035  059D  1D03               	btfss	3,2
  2036  059E  2DA0               	goto	u2261
  2037  059F  2DA1               	goto	u2260
  2038  05A0                     u2261:
  2039  05A0  2D68               	goto	l2289
  2040  05A1                     u2260:
  2041  05A1                     l2301:
  2042  05A1  0832               	movf	___lldiv@quotient+3,w
  2043  05A2  00A9               	movwf	?___lldiv+3
  2044  05A3  0831               	movf	___lldiv@quotient+2,w
  2045  05A4  00A8               	movwf	?___lldiv+2
  2046  05A5  0830               	movf	___lldiv@quotient+1,w
  2047  05A6  00A7               	movwf	?___lldiv+1
  2048  05A7  082F               	movf	___lldiv@quotient,w
  2049  05A8  00A6               	movwf	?___lldiv
  2050  05A9                     l483:
  2051  05A9  0008               	return
  2052  05AA                     __end_of___lldiv:
  2053                           
  2054                           	psect	text5
  2055  07BA                     __ptext5:	
  2056 ;; *************** function _DisplayInit *****************
  2057 ;; Defined at:
  2058 ;;		line 74 in file "Drivers/src/pic_tim1.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       0       0       0       0
  2075 ;;      Totals:         0       0       0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    5
  2079 ;; This function calls:
  2080 ;;		_TIMER2_SETUP_60HZ
  2081 ;; This function is called by:
  2082 ;;		_system_startup
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _DisplayInit
  2088  07BA                     _DisplayInit:
  2089  07BA                     l2383:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _DisplayInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2092                           
  2093                           
  2094                           ;Drivers/src/pic_tim1.c: 79:     TRISD = 0 ;
  2095  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  2096  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  2097  07BC  0188               	clrf	8	;volatile
  2098  07BD                     l2385:
  2099                           
  2100                           ;Drivers/src/pic_tim1.c: 80:     TRISA &= ~ ( 1 << 5 );
  2101  07BD  30DF               	movlw	223
  2102  07BE  00FF               	movwf	btemp+1
  2103  07BF  087F               	movf	btemp+1,w
  2104  07C0  0585               	andwf	5,f	;volatile
  2105  07C1                     l2387:
  2106                           
  2107                           ;Drivers/src/pic_tim1.c: 81:     TRISA &= ~ ( 1 << 4 );
  2108  07C1  30EF               	movlw	239
  2109  07C2  00FF               	movwf	btemp+1
  2110  07C3  087F               	movf	btemp+1,w
  2111  07C4  0585               	andwf	5,f	;volatile
  2112  07C5                     l2389:
  2113                           
  2114                           ;Drivers/src/pic_tim1.c: 82:     T2CON&= ~ ( 1 << 0x2 ); PORTA &= ~( 1 << 5 ); PORTA &= 
      +                          ~ ( 1 << 4 );
  2115  07C5  30FB               	movlw	251
  2116  07C6  00FF               	movwf	btemp+1
  2117  07C7  087F               	movf	btemp+1,w
  2118  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  2119  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  2120  07CA  0592               	andwf	18,f	;volatile
  2121  07CB                     l2391:
  2122  07CB  30DF               	movlw	223
  2123  07CC  00FF               	movwf	btemp+1
  2124  07CD  087F               	movf	btemp+1,w
  2125  07CE  0585               	andwf	5,f	;volatile
  2126  07CF                     l2393:
  2127  07CF  30EF               	movlw	239
  2128  07D0  00FF               	movwf	btemp+1
  2129  07D1  087F               	movf	btemp+1,w
  2130  07D2  0585               	andwf	5,f	;volatile
  2131  07D3                     l2395:
  2132                           
  2133                           ;Drivers/src/pic_tim1.c: 86:     TIMER2_SETUP_60HZ();
  2134  07D3  120A  158A  27CD  120A  118A  	fcall	_TIMER2_SETUP_60HZ
  2135  07D8                     l283:
  2136  07D8  0008               	return
  2137  07D9                     __end_of_DisplayInit:
  2138                           
  2139                           	psect	text6
  2140  0FCD                     __ptext6:	
  2141 ;; *************** function _TIMER2_SETUP_60HZ *****************
  2142 ;; Defined at:
  2143 ;;		line 53 in file "Drivers/src/pic_tim1.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;		None
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0, btemp+1
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0
  2160 ;;      Totals:         0       0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    4
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_DisplayInit
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _TIMER2_SETUP_60HZ
  2173  0FCD                     _TIMER2_SETUP_60HZ:
  2174  0FCD                     l2267:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _TIMER2_SETUP_60HZ: [wreg+status,2+status,0+btemp+1]
  2177                           
  2178                           
  2179                           ;Drivers/src/pic_tim1.c: 56:     PIR1 &= ~ ( 1 << 0x1 );
  2180  0FCD  30FD               	movlw	253
  2181  0FCE  00FF               	movwf	btemp+1
  2182  0FCF  087F               	movf	btemp+1,w
  2183  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0FD2  058C               	andwf	12,f	;volatile
  2186  0FD3                     l2269:
  2187                           
  2188                           ;Drivers/src/pic_tim1.c: 58:     PIE1 |= ( 1 << 0x1 );
  2189  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0FD5  148C               	bsf	12,1	;volatile
  2192  0FD6                     l2271:
  2193                           
  2194                           ;Drivers/src/pic_tim1.c: 60:     PR2 = 0XFF ;
  2195  0FD6  30FF               	movlw	255
  2196  0FD7  0092               	movwf	18	;volatile
  2197  0FD8                     l2273:
  2198                           
  2199                           ;Drivers/src/pic_tim1.c: 62:     T2CON = (( 0B0100 << 0x3 )| ( 0B11 << 0x0 ) |
  2200  0FD8  3027               	movlw	39
  2201  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0FDB  0092               	movwf	18	;volatile
  2204  0FDC                     l280:
  2205  0FDC  0008               	return
  2206  0FDD                     __end_of_TIMER2_SETUP_60HZ:
  2207                           
  2208                           	psect	text7
  2209  03D3                     __ptext7:	
  2210 ;; *************** function _ADC_Init *****************
  2211 ;; Defined at:
  2212 ;;		line 115 in file "Drivers/src/pic_adc.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  config_s_ptr    1    wreg     PTR struct .
  2215 ;;		 -> system_startup@my_s(6), 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  config_s_ptr    1   10[BANK0 ] PTR struct .
  2218 ;;		 -> system_startup@my_s(6), 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      char 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         0       0       0       0       0
  2229 ;;      Locals:         0       1       0       0       0
  2230 ;;      Temps:          0       4       0       0       0
  2231 ;;      Totals:         0       5       0       0       0
  2232 ;;Total ram usage:        5 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; Hardware stack levels required when called:    5
  2235 ;; This function calls:
  2236 ;;		_ADC_ClearFlag
  2237 ;;		_ADC_EnableINT
  2238 ;;		_ADC_StartConv_NB
  2239 ;; This function is called by:
  2240 ;;		_system_startup
